     1→     1→{
  1930→  1930→              }
  1931→  1931→            },
  1932→  1932→            {
  1933→  1933→              "@type": "WebSite",
  1934→  1934→              "@id": "https://interfood-catering.ru/#website",
  1935→  1935→              "url": "https://interfood-catering.ru/",
  1936→  1936→              "name": "Кейтеринг СПб",
  1937→  1937→              "publisher": {
  1938→  1938→                "@id": "https://interfood-catering.ru/#organization"
  1939→  1939→              },
  1940→  1940→              "potentialAction": {
  1941→  1941→                "@type": "SearchAction",
  1942→  1942→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1943→  1943→                "query-input": "required name=search_term_string"
  1944→  1944→              }
  1945→  1945→            },
  1946→  1946→            {
  1947→  1947→              "@type": "WebPage",
  1948→  1948→              "@id": "https://interfood-catering.ru/shokoladnyj-fontan#webpage",
  1949→  1949→              "url": "https://interfood-catering.ru/shokoladnyj-fontan",
  1950→  1950→              "inLanguage": "ru-RU",
  1951→  1951→              "name": "Шоколадный фонтан",
  1952→  1952→              "isPartOf": {
  1953→  1953→                "@id": "https://interfood-catering.ru/#website"
  1954→  1954→              },
  1955→  1955→              "breadcrumb": {
  1956→  1956→                "@id": "https://interfood-catering.ru/shokoladnyj-fontan#breadcrumblist"
  1957→  1957→              },
  1958→  1958→              "description": "Порадуйте гостей заказав у нас шоколадный фонтан на ваш праздник по телефону ☎ +7 (812) 919-59-11 . Горький, молочный, белый шоколад. В дополнение подаются закуски",
  1959→  1959→              "datePublished": "2014-01-31T13:56:21+04:00",
  1960→  1960→              "dateModified": "2021-01-21T10:56:05+04:00"
  1961→  1961→            },
  1962→  1962→            {
  1963→  1963→              "@type": "BreadcrumbList",
  1964→  1964→              "@id": "https://interfood-catering.ru/shokoladnyj-fontan#breadcrumblist",
  1965→  1965→              "itemListElement": [
  1966→  1966→                {
  1967→  1967→                  "@type": "ListItem",
  1968→  1968→                  "position": 1,
  1969→  1969→                  "item": {
  1970→  1970→                    "@type": "WebPage",
  1971→  1971→                    "@id": "https://interfood-catering.ru/",
  1972→  1972→                    "url": "https://interfood-catering.ru/",
  1973→  1973→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1974→  1974→                  }
  1975→  1975→                },
  1976→  1976→                {
  1977→  1977→                  "@type": "ListItem",
  1978→  1978→                  "position": 2,
  1979→  1979→                  "item": {
  1980→  1980→                    "@type": "WebPage",
  1981→  1981→                    "@id": "https://interfood-catering.ru/shokoladnyj-fontan",
  1982→  1982→                    "url": "https://interfood-catering.ru/shokoladnyj-fontan",
  1983→  1983→                    "name": "Шоколадный фонтан"
  1984→  1984→                  }
  1985→  1985→                }
  1986→  1986→              ]
  1987→  1987→            }
  1988→  1988→          ]
  1989→  1989→        }
